# Core dependencies
fastapi>=0.116.0,<0.117.0
uvicorn[standard]>=0.35.0,<0.36.0
pydantic>=2.11.0,<2.12.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.20,<0.1.0
python-dotenv>=1.1.0,<1.2.0

# Database
sqlalchemy>=2.0.40,<2.1.0
psycopg2-binary>=2.9.0,<2.10.0
alembic>=1.13.0,<1.14.0

# HTTP and API
requests>=2.32.0,<2.33.0
httpx>=0.28.1,<1.0.0

# AI and ML
google-genai>=1.31.0,<1.32.0
portia-sdk-python[google]>=0.7.0,<0.8.0
scikit-learn>=1.4.0,<1.5.0
numpy>=1.26.0,<1.27.0
pandas>=2.2.3,<3.0.0

# Utilities
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.0,<1.8.0

# Development and testing
pytest>=8.0.0,<8.1.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<4.2.0
black>=24.1.0,<24.2.0
flake8>=7.0.0,<7.1.0
mypy>=1.8.0,<1.9.0

# Monitoring and logging
structlog>=24.1.0,<24.2.0
